"url","status code"
"https://amazon.in/Cleaner-Keyboard-Multifunction-Computer-Cleaning/dp/B0BM4VZ7Z6/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_2/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BM4VZ7Z6&psc=1","200"
"https://amazon.in/product-reviews/B0BM4VZ7Z6/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_2/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BM4VZ7Z6","200"
"https://amazon.in/stores/LAPSTER/page/4E9EC915-A953-45BD-B999-A19C69E771CF?ref_=ast_bln","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhOII6ZC%252FAAqjca5Z2hvIGjGIVEbYbVmgMlBUPH5h6bLEAAAAAGRNF98AAAAB%26reviewId%3DR2W7PTKI3HAGN4%23R2W7PTKI3HAGN4&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hOII6ZC%2FAAqjca5Z2hvIGjGIVEbYbVmgMlBUPH5h6bLEAAAAAGRNF98AAAAB&reviewId=R2W7PTKI3HAGN4","200"
"https://amazon.in/FRESTYQUE-Keyboard-Computer-Cleaning-Earphones/dp/B09ZBTY64T/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_5/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B09ZBTY64T&psc=1","200"
"https://amazon.in/product-reviews/B09ZBTY64T/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_5/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B09ZBTY64T","200"
"https://amazon.in/product-reviews/B0BQDSZWFR/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_6/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BQDSZWFR","200"
"https://amazon.in/ask/questions/asin/B0BBW16VH9/ref=ask_dp_lla_ql_hza","200"
"https://amazon.in/#productDetails","200"
"https://amazon.in/LAPSTER-Charger-Protectors-Charging-Protective/dp/B08W56G1K9/ref=pd_bxgy_img_sccl_1/259-0275519-3201357?pd_rd_w=MWHPB&content-id=amzn1.sym.2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_p=2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B08W56G1K9&psc=1","200"
"https://amazon.in/LAPSTER-Charger-Protectors-Charging-Protective/dp/B08W56G1K9/ref=pd_bxgy_sccl_1/259-0275519-3201357?pd_rd_w=MWHPB&content-id=amzn1.sym.2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_p=2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B08W56G1K9&psc=1","200"
"https://amazon.in/STRIFF-Webcam-Blocker-Computer-MacBook/dp/B09Z6FRGVY/ref=pd_bxgy_img_sccl_2/259-0275519-3201357?pd_rd_w=MWHPB&content-id=amzn1.sym.2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_p=2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B09Z6FRGVY&psc=1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhNi%252BokhxZoZlDWuytpYOswgKxlbBAoOav07ydVE%252BGejyAAAAAGRNF98AAAAB%26reviewId%3DR3B3JXH1IBRSGS%23R3B3JXH1IBRSGS&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hNi%2BokhxZoZlDWuytpYOswgKxlbBAoOav07ydVE%2BGejyAAAAAGRNF98AAAAB&reviewId=R3B3JXH1IBRSGS","200"
"https://amazon.in/gp/profile/amzn1.account.AE3TDXV4J7INVXABWXJXRZV6VCMQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R3SO6N58C196H8/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=5A9WP4KH7ZT2GNCTTG53","200"
"https://amazon.in/product-reviews/B0BBW16VH9/ref=acr_dp_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B0BBW16VH9/ref=acr_dp_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B0BBW16VH9/ref=acr_dp_hist_1?ie=UTF8&filterByStar=one_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/STRIFF-Webcam-Blocker-Computer-MacBook/dp/B09Z6FRGVY/ref=pd_bxgy_sccl_2/259-0275519-3201357?pd_rd_w=MWHPB&content-id=amzn1.sym.2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_p=2f895d58-7662-42b2-9a98-3a18d26bef33&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B09Z6FRGVY&psc=1","200"
"https://amazon.in/gp/bestsellers/computers/1375419031/ref=zg_b_bs_1375419031_1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhFU9MiCN1XwXP1l56TDaeu1Mueov1JbjnwQf9HKZxXN1AAAAAGRNF98AAAAB%26reviewId%3DR3SO6N58C196H8%23R3SO6N58C196H8&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/gp/customer-reviews/R3HLU8NG0HGMB/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/gp/bestsellers/computers/ref=pd_zg_ts_computers","200"
"https://amazon.in/gp/bestsellers/computers/1375419031/ref=pd_zg_hrsr_computers","200"
"https://amazon.in/${sign-in-url}","404"
"https://amazon.in/product-reviews/B07P5XM69X/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_1/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07P5XM69X","200"
"https://amazon.in/Keyboards/b/ref=dp_bc_aui_C_4/259-0275519-3201357?ie=UTF8&node=1375419031","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMkPXwpGHAcFq7eEuO3oKGWFKeQ%252BfWbLEaztuP37c4ETAAAAAGRNF98AAAAB%26reviewId%3DR3HLU8NG0HGMB%23R3HLU8NG0HGMB&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hMkPXwpGHAcFq7eEuO3oKGWFKeQ%2BfWbLEaztuP37c4ETAAAAAGRNF98AAAAB&reviewId=R3HLU8NG0HGMB","503"
"https://amazon.in/Lapster-Multi-Function-Cleaning-Keyboard-Earphones/product-reviews/B0BBW16VH9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=5A9WP4KH7ZT2GNCTTG53","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB0BBW16VH9&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inamazon&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/b/?_encoding=UTF8&node=13773797031&ref_=sv_top_elec_mega_7","200"
"https://amazon.in/b/?_encoding=UTF8&node=3677697031&ref_=sv_top_elec_mega_8","200"
"https://amazon.in/b/?_encoding=UTF8&node=2454172031&ref_=sv_top_elec_mega_9","200"
"https://amazon.in/computers-and-accessories/b/ref=dp_bc_aui_C_1/259-0275519-3201357?ie=UTF8&node=976392031","200"
"https://amazon.in/Computer-Accessories/b/ref=dp_bc_aui_C_2/259-0275519-3201357?ie=UTF8&node=1375248031","200"
"https://amazon.in/Keyboards-Mice-Input-Devices/b/ref=dp_bc_aui_C_3/259-0275519-3201357?ie=UTF8&node=1375412031","200"
"https://amazon.in/gp/profile/amzn1.account.AH57CXUJSLCNDRT3MVKG5LWJEEWQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/RUAYDYGR97MOZ/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhLBrg8h1IVuV%252BZ%252FVJ0c8HQ1mUgpePbqFDauh0bch1k8CAAAAAGRNF98AAAAB%26reviewId%3DRUAYDYGR97MOZ%23RUAYDYGR97MOZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hLBrg8h1IVuV%2BZ%2FVJ0c8HQ1mUgpePbqFDauh0bch1k8CAAAAAGRNF98AAAAB&reviewId=RUAYDYGR97MOZ","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEOpg7NHoqo7uSvz1P8QEhnudO%252Ftg7wS1Rsw1X2WyT7bAAAAAGRNF98AAAAB%26reviewId%3DR3BPVQBAPJW3UB%23R3BPVQBAPJW3UB&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hEOpg7NHoqo7uSvz1P8QEhnudO%2Ftg7wS1Rsw1X2WyT7bAAAAAGRNF98AAAAB&reviewId=R3BPVQBAPJW3UB","200"
"https://amazon.in/gp/profile/amzn1.account.AGI22UESJ3M7L3KYL37VYGBC5GJQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R3J2STNIKJQ6O1/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/electronics/b/?ie=UTF8&node=976419031&ref_=topnav_storetab_top_elec_mega","200"
"https://amazon.in/b/?_encoding=UTF8&node=1389401031&ref_=sv_top_elec_mega_1","200"
"https://amazon.in/b/?_encoding=UTF8&node=976392031&ref_=sv_top_elec_mega_2","200"
"https://amazon.in/b/?_encoding=UTF8&node=1389375031&ref_=sv_top_elec_mega_3","200"
"https://amazon.in/b/?_encoding=UTF8&node=1389335031&ref_=sv_top_elec_mega_4","200"
"https://amazon.in/b/?_encoding=UTF8&node=1388977031&ref_=sv_top_elec_mega_5","200"
"https://amazon.in/b/?_encoding=UTF8&node=1375248031&ref_=sv_top_elec_mega_6","200"
"https://amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref_=dp_merchant_link&asin=B0BBW16VH9","404"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hBz8aR%2BDMafN9UbaigVuz%2FBApZEZcHvN7Z5plchobtFxAAAAAGRNF98AAAAB&reviewId=R3J2STNIKJQ6O1","200"
"https://amazon.in/gp/profile/amzn1.account.AGGTGUPEGENY4NEEMFUHH6G6ISCQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R1NGC5V1JNLT5V/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhAMqErECb5t%252BIeFnnXX2TEH2Hs5mmDzgBn%252F8ycLOTOTBAAAAAGRNF98AAAAB%26reviewId%3DR1NGC5V1JNLT5V%23R1NGC5V1JNLT5V&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hAMqErECb5t%2BIeFnnXX2TEH2Hs5mmDzgBn%2F8ycLOTOTBAAAAAGRNF98AAAAB&reviewId=R1NGC5V1JNLT5V","200"
"https://amazon.in/gp/profile/amzn1.account.AGHKXJPPVOOXBHIDOO2JYYZMWTWQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BBW16VH9%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhBz8aR%252BDMafN9UbaigVuz%252FBApZEZcHvN7Z5plchobtFxAAAAAGRNF98AAAAB%26reviewId%3DR3J2STNIKJQ6O1%23R3J2STNIKJQ6O1&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/gp/profile/amzn1.account.AFL7GLCXUKOCBVGAMBK2EFWRMLMQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R3B3JXH1IBRSGS/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/gp/profile/amzn1.account.AFL7GLCXUKOCBVGAMBK2EFWRMLMQ/ref=cm_cr_dp_d_gw_pop?ie=UTF8","404"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Fproduct%2FB0BBW16VH9%2F%3Fie%3DUTF8%26WDG%3Dpc_display_on_website%26content-id%3Damzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f%26dpRequestId%3D5A9WP4KH7ZT2GNCTTG53%26isAlm%3D0%26pd_rd_r%3D1874c051-36c0-4bfe-b39c-4d092e09c876%26pd_rd_w%3DQvvGS%26pd_rd_wg%3DfnVxl%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/gp/profile/amzn1.account.AHNYB2XTTSWHEYF5FRRTYI5BYUWA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R3BPVQBAPJW3UB/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/gp/bestsellers/computers/1375411031/ref=pd_zg_hrsr_computers","200"
"https://m.media-amazon.com/images/I/91bXANoJYyL.pdf","200"
"https://amazon.in/stores/SanDisk/page/482EBCF3-620B-4067-A3EC-F31E92FA6D4D?ref_=ast_bln","200"
"https://amazon.in/product-reviews/B005FYNT3G/ref=psdc_1375393031_r0_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/product-reviews/B0B4MYB5N5/ref=psdc_1375393031_r1_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/product-reviews/B076BNZL2B/ref=psdc_1375393031_r2_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/product-reviews/B005FYNT3G/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B005FYNT3G/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB005FYNT3G%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIjeGVrWlBinTbXUnAeae0TkJlitrjVSdARUW6vIO36hAAAAAGRNF%252BIAAAAB%26reviewId%3DR1UXVKEM8J3AKJ%23R1UXVKEM8J3AKJ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hIjeGVrWlBinTbXUnAeae0TkJlitrjVSdARUW6vIO36hAAAAAGRNF%2BIAAAAB&reviewId=R1UXVKEM8J3AKJ","503"
"https://amazon.in/gp/profile/amzn1.account.AHEZREGS25HM6AHCWGEI44J4UWPA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R2YUL8L2IAEH74/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B005FYNT3G","200"
"https://amazon.in/s/ref=choice_dp_b?keywords=pendrive","503"
"https://amazon.in/gp/profile/amzn1.account.AG6L4DW6CAJXJ4E2IZIUIQ236JAA/ref=cm_cr_dp_d_gw_pop?ie=UTF8","404"
"https://amazon.in/product-reviews/B01L8ZL3X8/ref=psdc_1375393031_r3_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/product-reviews/B08JD36C6H/ref=psdc_1375393031_r4_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/product-reviews/B0BDXFJMVY/ref=psdc_1375393031_r5_B005FYNT3G?_encoding=UTF8&showViewpoints=1","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_freport&csrfT=hF2F3mVsJ1AUi7RN9Oj11b4tSqiy%2FQEaouWezL2qPgZyAAAAAGRNF%2BIAAAAB&reviewId=R1BV0OYR2EIO53","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_freport&csrfT=hLDBjqons7FryPPf8is893Mefnp6MgBmSNTbnipAkIr2AAAAAGRNF%2BIAAAAB&reviewId=R1JY2VHZGZNRC2","200"
"https://amazon.in/SanDisk-Cruzer-Blade-Flash-Drive/product-reviews/B005FYNT3G/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=RJ6ZDVSPVDN7AYAPGWQG","200"
"https://amazon.in/HP-FD236W-32GB-Drive-Gray/dp/B01L8ZL3X8/ref=d_pd_sbs_sccl_2_1/257-2777535-5033711?pd_rd_w=M4SII&content-id=amzn1.sym.23b4e058-4259-4ac0-b692-9db3cb4e2dc3&pf_rd_p=23b4e058-4259-4ac0-b692-9db3cb4e2dc3&pf_rd_r=RJ6ZDVSPVDN7AYAPGWQG&pd_rd_wg=yN3yQ&pd_rd_r=775d61de-f1bc-4d61-bd26-3edec1ded350&pd_rd_i=B01L8ZL3X8&psc=1","200"
"https://amazon.in/gp/help/seller/at-a-glance.html/ref=psdc_1375393031_s5_B005FYNT3G?ie=UTF8&seller=A14CZOWI0VEHLG","404"
"https://amazon.in/#HLCXComparisonWidget_feature_div","200"
"https://amazon.in/ask/questions/asin/B005FYNT3G/ref=ask_dp_lla_ql_hza","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB005FYNT3G%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhInouXlXANOqx8AI93Ej99JvH4pevcMS84Qtik5aFTcMAAAAAGRNF%252BIAAAAB%26reviewId%3DR2YUL8L2IAEH74%23R2YUL8L2IAEH74&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hInouXlXANOqx8AI93Ej99JvH4pevcMS84Qtik5aFTcMAAAAAGRNF%2BIAAAAB&reviewId=R2YUL8L2IAEH74","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB005FYNT3G%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhKpcmvgVLfDg%252BaaA03uruMIQ1o4zFk5HMpidA4OLrpUUAAAAAGRNF%252BIAAAAB%26reviewId%3DR3EA5FNZ0O3E3Y%23R3EA5FNZ0O3E3Y&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hKpcmvgVLfDg%2BaaA03uruMIQ1o4zFk5HMpidA4OLrpUUAAAAAGRNF%2BIAAAAB&reviewId=R3EA5FNZ0O3E3Y","200"
"https://amazon.in/gp/profile/amzn1.account.AE7GSWA5KVYDRG2HOL265X3JYDZQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
